SubjectId,Label
5794,1
5795,0
5796,1
5797,0
5798,0
5799,2
5800,0
5801,2
5802,2
5803,0
5804,3
5805,0
5806,0
5807,0
5808,0
5809,2
5810,1
5811,0
5812,2
5813,0
5814,1
5815,3
5816,3
5817,0
5818,0
5819,2
5820,3
5821,0
5822,0
5823,1
5824,0
5825,0
5826,0
5827,1
5828,0
5829,2
5830,3
5831,1
5832,0
5833,3
5834,0
5835,1
5836,0
5837,0
5838,1
5839,1
5840,2
5841,2
5842,0
5843,3
5844,0
5845,0
5846,1
5847,0
5848,1
5849,1
5850,0
5851,0
5852,0
5853,0
5854,3
5855,3
5856,1
5857,0
5858,0
5859,1
5860,2
5861,0
5862,0
5863,2
5864,0
5865,2
5866,1
5867,0
5868,0
5869,1
5870,1
5871,0
5872,0
5873,0
5874,0
5875,3
5876,3
5877,0
5878,0
5879,0
5880,0
5881,1
5882,2
5883,0
5884,0
5885,2
5886,1
5887,3
5888,3
5889,3
5890,0
5891,2
5892,0
5893,3
5894,0
5895,3
5896,3
5897,1
5898,2
5899,2
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,2
5907,0
5908,1
5909,0
5910,2
5911,0
5912,0
5913,2
5914,2
5915,2
5916,0
5917,0
5918,3
5919,0
5920,0
5921,3
5922,0
5923,3
5924,3
5925,2
5926,0
5927,3
5928,1
5929,0
5930,0
5931,0
5932,2
5933,0
5934,0
5935,0
5936,1
5937,3
5938,2
5939,0
5940,1
5941,1
5942,0
5943,0
5944,2
5945,2
5946,2
5947,0
5948,0
5949,3
5950,3
5951,0
5952,0
5953,0
5954,2
5955,1
5956,0
5957,0
5958,2
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,3
5966,0
5967,1
5968,3
5969,0
5970,3
5971,0
5972,0
5973,3
5974,2
5975,3
5976,0
5977,0
5978,0
5979,3
5980,0
5981,0
5982,0
5983,1
5984,2
5985,0
5986,0
5987,0
5988,0
5989,0
5990,2
5991,0
5992,3
5993,2
5994,0
5995,2
5996,0
5997,0
5998,2
5999,1
